FirstSeen,Channel,CurrentLongitude,CurrentLatitude,AltitudeMeters,1,SSID,MAC,AccuracyMeters,RSSI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17223802,34.81444473,10.58036115,1,Efrat,b4:ee:b4:86:c0:f1,11,-74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17225202,34.81439189,17.18081812,1,angela,80:1f:02:f5:d8:e8,1,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17226522,34.81421445,22.81899152,1,KarvatB0.5,14:ae:db:cc:ed:6d,48,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17234852,34.81363859,24.55807198,1,BezeqFreeGA32E3,52:b0:ce:ac:32:98,1,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.17237425,34.81350895,46,1,lellouche,a4:2b:b0:ad:2d:34,5,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17238059,34.81341291,25.13092549,1,dobry2016,6c:b0:ce:ac:32:9b,1,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.17238884,34.81333642,45,1,Mevohot_1,20:0c:c8:1b:a2:48,6,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17241155,34.81318689,25.94180198,1,DIR-825-4f83,80:26:89:0d:4f:84,1,-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.17241727,34.81315388,44,3,DIR-825-4f83,80:26:89:0d:4f:84,1,-73,sellahome_2EX,74:da:38:14:1f:8d,9,-82,Mevohot_3,60:e3:27:e8:41:e8,11,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.17243758,34.81296682,47,6,BezeqFree,06:ae:db:ba:1e:85,11,-81,sellahome,d8:fb:5e:17:47:f8,9,-83,shweiger1,14:ae:db:c1:ad:7d,1,-84,ELDAD,10:0d:7f:80:17:80,11,-87,Lahav,08:3e:5d:5c:72:5e,11,-89,Orit,c4:a8:1d:12:7d:4c,6,-91,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17244042,34.81295646,26.35851917,1,DIR-825-4f83,80:26:89:0d:4f:84,1,-57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.17246651,34.81278713,48,2,ELDAD,10:0d:7f:80:17:80,11,-73,BezeqFree,06:ae:db:c1:ad:7d,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17248344,34.81270507,27.12203841,2,ELDAD,10:0d:7f:80:17:80,11,-78,Eldad_2EX,80:1f:02:e8:b9:cc,11,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.1724962,34.81260015,47,2,Eldad_2EX,80:1f:02:e8:b9:cc,11,-81,HOTBOX1234,30:b5:c2:6e:12:d4,1,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.17253749,34.81242555,48,1,HOTBOX1234,00:78:9e:f9:f5:5b,1,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.17255033,34.81224372,51,1,varda,c4:12:f5:85:27:c2,1,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=LenovoPB2-690Y_device=PB2PRO,32.17246746,34.81211077,51,2,DIR-825-4f83,80:26:89:0d:4f:84,1,-77,Miller,00:78:9e:fa:0e:5c,1,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=SM-G950F_device=dreamlte,32.17240151,34.81209188,29.03570911,2,urigil1,a0:ab:1b:5d:c2:60,10,-90,INGENEO,cc:b2:55:e8:4c:e6,6,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:43,model=Lenovo PB2-690Y_device=PB2PRO,32.17230828,34.81204165,48,1,Gil-Up,50:c7:bf:36:df:98,2,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.17217553,34.81201239,29.32418163,2,Helen.,a0:ab:1b:57:cd:42,10,-79,U2I8L1M0X42,54:64:d9:66:29:ef,11,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.17212193,34.81196568,47,5,U2I8L1M0X42,7c:b7:33:97:35:f1,1,-73,varda,c4:12:f5:85:27:c2,1,-90,KaymeraDev,00:f6:63:15:58:81,1,-93,BenAmi_2.4,c4:04:15:60:6a:b5,11,-93,KaymeraGuest,00:f6:63:15:58:82,1,-93,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.17191211,34.81189708,44,2,BenAmi_2.4,c4:04:15:60:6a:b5,11,-84,ShaniGreen,54:b8:0a:34:68:90,6,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.17188758,34.81190852,29.63853148,1,Liza,8c:59:c3:ea:db:4a,1,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.1716947,34.81179424,42,2,BenAmi_2.4,c4:04:15:60:6a:b5,11,-77,Hilush111,6c:b0:ce:2f:43:36,1,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.17151458,34.81172206,43,1,GilKitchen,80:1f:02:a3:7d:62,6,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.1714943,34.81175786,29.89026029,1,varda,c4:12:f5:85:27:c2,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.1713402,34.81169556,29.78929958,2,mika1,c4:12:f5:fb:c0:3e,1,-82,donush,c0:ac:54:f5:b7:f2,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.17121725,34.81159343,41,1,DAVID,d8:fb:5e:17:1b:d6,11,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.1711391,34.81159471,29.49858976,1,DAVID,d8:fb:5e:17:1b:d6,11,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.17106022,34.81151613,41,1,home,00:13:d4:0f:f3:ba,1,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.17094199,34.81148871,29.24753475,2,home,00:13:d4:0f:f3:ba,1,-83,TP-LINK_2C3A,84:16:f9:d7:2c:3a,1,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.1707657,34.81134771,39,2,home,00:13:d4:0f:f3:ba,1,-88,Guymic,14:ae:db:b7:99:2d,6,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.17073022,34.81136052,28.85181056,1,home,00:13:d4:0f:f3:ba,1,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.1706109,34.81125793,39,2,Guymic,14:ae:db:b7:99:2d,6,-88,HOTFiber-A53E,7c:b7:33:a1:7e:98,6,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.1705249,34.8112437,28.48330591,5,HOTFiber-A53E,7c:b7:33:a1:7e:98,6,-80,rdk,e4:d3:f1:9a:81:60,13,-85,RDK,58:b6:33:34:81:a8,1,-85,RDK,58:b6:33:34:ae:f8,11,-85,dlink,40:9b:cd:11:2f:88,44,-92,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.17044716,34.81116946,39,3,HOTFiber-A53E,7c:b7:33:a1:7e:98,6,-79,Guymic,14:ae:db:b7:99:2d,6,-81,RDK,58:b6:33:34:81:a8,1,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.17027335,34.81109365,38,1,devolo-0f4,30:d3:2d:37:20:f4,6,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.17009476,34.81099899,37,3,devolo-0f4,30:d3:2d:37:20:f4,6,-80,Neeman2.4,20:0c:c8:1d:c8:2b,1,-87,BezeqFreeF026CC,6a:0c:c8:1d:c8:28,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.17005047,34.81100762,28.28929069,1,Neeman2.4_5,20:0c:c8:1d:c8:2c,60,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=Lenovo PB2-690Y_device=PB2PRO,32.16988722,34.81091198,37,6,Neeman2.4,20:0c:c8:1d:c8:2b,1,-81,BezeqFreeF026CC,6a:0c:c8:1d:c8:28,1,-81,HP-Print-20-Deskjet4640series,fc:15:b4:65:09:20,1,-83,HOTBOX12,d8:fb:5e:17:62:4d,1,-87,oved-main,74:da:3a:97:66:9e,6,-87,HOTBOX-2E6E,c0:ac:54:f7:27:42,11,-93,,,,,,,,,,,,,,,,
01/12/2017 10:44,model=SM-G950F_device=dreamlte,32.16984101,34.81092359,28.20187075,2,HP-Print-20-Deskjet4640series,fc:15:b4:65:09:20,1,-87,HOTBOX-2E6E,c0:ac:54:f7:27:42,11,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
